10034,"魔法傭兵墓の呪われた亡者の安息所","expansion/[Magic_tomb_curse]000.rmd.gif","120","130","34","0","0","0","0","0","0","0"
10035,"傭兵達の大きな墓の不思議な妖怪部屋","expansion/[mercenary_big]000.rmd.gif","100","80","42","0","0","0","0","0","0","0"
10036,"タトバ鉱山の崩れた炭鉱","expansion/[mine_of_tatba]000.rmd.gif","100","100","53","1","0","0","0","0","0","0"
10037,"呪いを受けたミズナ洞窟の隠された洞窟","expansion/[miznacave_hide]000.rmd.gif","120","120","0","0","0","0","0","0","0","0"
10038,"モリネルタワーの隠された研究所","expansion/[moliner tower]000.rmd.gif","150","150","46","0","0","0","0","0","0","0"
10039,"ダークエルフ王宮の隠された倉庫","expansion/[mysteryarea_of_darkelf]000.rmd.gif","75","80","54","1","0","0","0","0","0","0"
10040,"スパインホールのミステリーゾーン","expansion/[mysteryarea_of_Spain hall]000.rmd.gif","120","120","25","0","0","0","0","0","0","0"
10041,"ミスリル鉱山の隠された鉄鉱","expansion/[mythrimine_hide]000.rmd.gif","110","110","0","0","0","0","0","0","0","0"
10042,"イフリィトの棲み処","expansion/[nest_of_ifrit]000.rmd.gif","150","150","57","1","0","0","0","0","0","0"
10043,"キングクラブの巣","expansion/[nest_of_kingcrab]000.rmd.gif","125","150","24","0","0","0","0","0","0","0"
10044,"オーガ巣窟の隠された監獄","expansion/[oger_jail]000.rmd.gif","100","100","5","0","0","0","0","0","0","0"
10045,"警備兵墓の封印された魂の迷宮","expansion/[patrol_tomb]000.rmd.gif","95","100","50","1","0","0","0","0","0","0"
10046,"ギルディル川　沼地洞窟の隠された孵化場","expansion/[poisonbug_hive]000.rmd.gif","110","100","0","0","0","0","0","0","0","0"
10047,"フォーリン望楼の隠された地下監獄","expansion/[porin_oubliette]000.rmd.gif","120","150","23","0","0","0","0","0","0","0"
10048,"女王の墓","expansion/[queen]000.rmd.gif","120","120","41","0","0","0","0","0","0","0"
10049,"旧レッドアイ研究所の隠された通路","expansion/[redeye_laboratory]000.rmd.gif","100","100","2","0","0","0","0","0","0","0"
10050,"路上強盗団アジトの隠された隠れ家","expansion/[robber_hideway]000.rmd.gif","100","100","10","0","0","0","0","0","0","0"
10051,"廃坑の隠された金鉱","expansion/[ruin_goldmine]000.rmd.gif","140","100","11","0","0","0","0","0","0","0"
10052,"ソルティケーブの混沌の空間","expansion/[salty_cave]000.rmd.gif","90","115","0","1","0","0","0","0","0","0"
10053,"ダークソウルの封印場所","expansion/[sealedarea_of_darksoul]000.rmd.gif","120","120","27","1","0","0","0","0","0","0"
10054,"スマグ地下道の隠された地下迷宮","expansion/[smug_under]000.rmd.gif","125","135","20","0","80","80","0","0","0","0"
10055,"閉鎖された時空研究所","expansion/[spacetime]000.rmd.gif","195","200","68","0","150","150","150","150","150","150"
10056,"レッドアイの隠されたアジト","expansion/[supernatural]000.rmd.gif","150","200","66","0","0","0","0","0","0","0"
10057,"レッドアイ特殊エージェントのアジト","expansion/[swebtower]000.rmd.gif","100","100","37","1","0","0","0","0","0","0"
10058,"古代都市タティリス遺跡　Ｂ１","expansion/[tantillessB1]000.rmd.gif","150","150","71","1","0","0","0","0","0","0"
10059,"古代都市タティリス遺跡　Ｂ２","expansion/[tantillessB2]000.rmd.gif","200","200","72","1","0","0","0","0","0","0"
10060,"古代都市タティリス遺跡　Ｂ３","expansion/[tantillessB3]000.rmd.gif","150","150","73","1","0","0","0","0","0","0"
10061,"古代都市タティリス遺跡　Ｂ４","expansion/[tantillessB4]000.rmd.gif","150","150","74","1","20","20","20","20","20","20"
10062,"古代都市タティリス遺跡　Ｂ５","expansion/[tantillessB5]000.rmd.gif","120","120","75","1","40","40","40","40","40","40"
10063,"古代都市タティリス遺跡　Ｂ６","expansion/[tantillessB6]000.rmd.gif","140","150","76","1","50","50","50","50","50","50"
10064,"古代都市タティリス遺跡　Ｂ７","expansion/[tantillessB7]000.rmd.gif","210","200","77","1","80","80","80","80","80","80"
10065,"古代都市タティリス遺跡　Ｂ８","expansion/[tantillessB8]000.rmd.gif","180","220","78","0","80","80","80","80","80","80"
10066,"古代都市タティリス遺跡　Ｂ９","expansion/[tantillessB9]000.rmd.gif","80","100","79","1","50","50","50","50","50","50"
10067,"古代都市タティリス遺跡　入口","expansion/[tantilless]000.rmd.gif","350","40","70","1","0","0","0","0","0","0"
10068,"古代都市タティリス遺跡　Ｂ１","expansion/[tantilless]001.rmd.gif","150","150","70","1","0","0","0","0","0","0"
10069,"古代都市タティリス遺跡　Ｂ２","expansion/[tantilless]002.rmd.gif","200","200","70","1","0","0","0","0","0","0"
10070,"古代都市タティリス遺跡　Ｂ３","expansion/[tantilless]003.rmd.gif","150","150","70","1","0","0","0","0","0","0"
10071,"古代都市タティリス遺跡　Ｂ３","expansion/[tantilless]004.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10072,"古代都市タティリス遺跡　Ｂ３","expansion/[tantilless]005.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10073,"古代都市タティリ遺跡ス　Ｂ３","expansion/[tantilless]006.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10074,"古代都市タティリス遺跡　Ｂ３","expansion/[tantilless]007.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10075,"古代都市タティリス遺跡　Ｂ３","expansion/[tantilless]008.rmd.gif","150","150","0","0","0","0","0","0","0","0"
10076,"古代都市タティリス遺跡　Ｂ９","expansion/[tantilless]009.rmd.gif","100","100","70","1","0","0","0","0","0","0"
10077,"テレット・トンネルの隠された洞窟","expansion/[Tellet]000.rmd.gif","50","200","49","0","0","0","0","0","0","0"
10078,"シーフギルド倉庫の隠された部屋","expansion/[theif_warehouse_hide]000.rmd.gif","100","100","28","0","0","0","0","0","0","0"
10079,"果てしない砂漠","expansion/[tiamath]000.rmd.gif","450","450","63","1","0","0","0","0","0","0"
10080,"ティアメスの聖地","expansion/[tiamath]001.rmd.gif","50","80","63","1","0","0","0","0","0","0"
10081,"地下墓地の隠された迷路","expansion/[tomb]000.rmd.gif","100","100","6","0","0","0","0","0","0","0"
10082,"トワイライト滝の隠されたアジト","expansion/[twilight_waterfall]000.rmd.gif","110","110","43","0","0","0","0","0","0","0"
10083,"ヴァンパイア・キングダム　ブラン城　城下町","expansion/[vampirekingdom]000.rmd.gif","45","140","69","1","150","150","150","150","150","150"
10084,"ヴァンパイア・キングダム　ブラン城　城下町","expansion/[vampirekingdom]001.rmd.gif","175","175","69","1","170","170","170","170","170","170"
10085,"ヴァンパイア・キングダム　ブラン城　城内","expansion/[vampirekingdom]002.rmd.gif","145","180","69","1","170","170","170","170","170","170"
10086,"地下界戦略家セイジの部屋入口","expansion/[wast_swamp]000.rmd.gif","140","150","60","1","0","0","0","0","0","0"
10087,"地下界戦略家セイジの部屋","expansion/[wast_swamp]001.rmd.gif","100","100","60","1","0","0","0","0","0","0"
10088,"凍りついた城","expansion/[water_dragon]000.rmd.gif","450","100","62","1","0","65486","0","0","0","0"
10089,"枯れ井戸の隠された迷宮","expansion/[well_of_hide]000.rmd.gif","150","150","59","0","0","0","0","0","0","0"
10090,"狼巣窟の隠された通路 B1","expansion/[wolf_cave]000.rmd.gif","100","100","3","1","0","0","0","0","0","0"
10091,"狼巣窟の隠された通路 B2","expansion/[wolf_cave]001.rmd.gif","100","100","3","0","0","0","0","0","0","0"
