"unknown_0","str_text_0","str_text_1_0","str_text_1_1","str_text_1_2","str_text_1_3","str_text_2_0","str_text_2_1","str_text_2_2","str_text_2_3","str_text_2_4","str_text_2_5","str_text_2_6","str_text_2_7","str_text_2_8","str_text_2_9","str_text_2_10","str_text_2_11","str_text_2_12","str_text_2_13","str_text_2_14","str_text_2_15","str_text_2_16","str_text_2_17","str_text_2_18","str_text_2_19","str_text_2_20","str_text_2_21","str_text_2_22","str_text_2_23","str_text_2_24","str_text_2_25","str_text_2_26","str_text_2_27","str_text_2_28","str_text_2_29","str_text_2_30","str_text_2_31"
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
