"id_0","id_1","id_2","str_name","level_min","level_max","unknown","str_map","unknown_00","unknown_01","unknown_02","unknown_03","unknown_04","unknown_05","unknown_06","unknown_07","unknown_08","unknown_09","unknown_10"
"105","50","257","混沌の大地2段階","600","600","90","chaos_2","100","100","100","100","100","100","100","100","100","100","0"
"106","50","257","混沌の大地3段階","600","600","90","chaos_3","100","100","100","100","100","100","100","100","100","100","0"
"107","50","257","混沌の大地4段階","600","600","90","chaos_4","100","100","100","100","100","100","100","100","100","100","0"
"108","50","257","混沌の大地5段階","600","600","90","chaos_5","100","100","100","100","100","100","100","100","100","100","0"
"109","50","257","混沌の大地6段階","600","600","90","chaos_6","100","100","100","100","100","100","100","100","100","100","0"
"110","50","257","混沌の大地7段階","600","600","90","chaos_7","100","100","100","100","100","100","100","100","100","100","0"
"111","50","257","混沌の大地8段階","600","600","90","chaos_8","100","100","100","100","100","100","100","100","100","100","0"
"112","50","257","混沌の大地9段階","600","600","90","chaos_9","100","100","100","100","100","100","100","100","100","100","0"
"113","50","257","混沌の大地10段階","600","600","90","chaos_10","100","100","100","100","100","100","100","100","100","100","0"
"114","50","257","混沌の大地11段階","600","600","90","chaos_11","100","100","100","100","100","100","100","100","100","100","0"
"115","50","257","混沌のダンジョン12段階","600","600","90","chaos_12","100","100","100","100","100","100","100","100","100","100","0"
"116","50","257","混沌のダンジョン13段階","600","600","90","chaos_13","100","100","100","100","100","100","100","100","100","100","0"
"117","50","257","混沌のダンジョン14段階","600","600","90","chaos_14","100","100","100","100","100","100","100","100","100","100","0"
"118","50","257","混沌のダンジョン15段階","600","600","90","chaos_15","100","100","100","100","100","100","100","100","100","100","0"
"119","50","257","混沌のダンジョン16段階","600","600","90","chaos_16","100","100","100","100","100","100","100","100","100","100","0"
"120","50","257","混沌のダンジョン17段階","600","600","90","chaos_17","100","100","100","100","100","100","100","100","100","100","0"
"121","50","257","混沌のダンジョン18段階","600","600","90","chaos_18","100","100","100","100","100","100","100","100","100","100","0"
"122","50","257","混沌のダンジョン19段階","600","600","90","chaos_19","100","100","100","100","100","100","100","100","100","100","0"
"123","50","257","混沌のダンジョン20段階","600","600","90","chaos_20","100","100","100","100","100","100","100","100","100","100","0"
"124","50","257","混沌のダンジョン21段階","600","600","90","chaos_21","100","100","100","100","100","100","100","100","100","100","0"
"125","50","257","混沌のダンジョン22段階","600","600","90","chaos_22","100","100","100","100","100","100","100","100","100","100","0"
"126","50","257","混沌のダンジョン23段階","600","600","90","chaos_23","100","100","100","100","100","100","100","100","100","100","0"
"127","5","1","閉鎖された材料洞窟","850","9999","90","Material_cave","100","100","100","100","100","100","100","100","100","100","0"
"128","5","1","ヘクトルの実験室","850","9999","90","Hactor_lab","100","100","100","100","100","100","100","100","100","100","0"
"129","200","1","ゲリオの神殿","900","9999","60","ArenaBoss3","100","100","100","100","100","100","100","100","100","100","0"
"130","200","1","ゲリオの神殿[シナリオ]","900","9999","60","ArenaBoss3_Scenario","100","100","100","100","100","100","100","100","100","100","0"
"131","5","1","ゼフィーロの隠れ場","750","9999","90","Jepyro_hideout","100","100","100","100","100","100","100","100","100","100","0"
"132","5","1","アティナ小道","1250","9999","90","Atina_byroad","100","100","100","100","100","100","100","100","100","100","0"
"133","100","1","第1区域-堕落した聖なる地","900","999","30","Dimension_01","65636","6553601","6553600","6553600","6553600","6553600","6553600","6553600","6553600","6553600","1"
"134","100","1","第2区域-嘆きの刑務所","1000","1099","30","Dimension_02","65636","6553601","6553600","6553600","6553600","6553600","6553600","6553600","6553600","6553600","1"
"135","100","1","第3区域-砂地獄","1100","1199","30","Dimension_03","65636","6553601","6553600","6553600","6553600","6553600","6553600","6553600","6553600","6553600","1"
"136","100","1","第4区域-亡霊の谷","1200","1299","30","Dimension_04","65636","6553601","6553600","6553600","6553600","6553600","6553600","6553600","6553600","6553600","1"
"137","50","1","妖精の試験","1250","9999","90","Yatikanu","6553700","6553600","6553600","6553600","6553600","6553600","6553600","6553600","6553600","6553600","0"
"138","5","1","暴走の根源地","850","9999","90","out_of_control","100","100","100","100","100","100","100","100","100","100","0"
"139","5","1","犠牲祭の祭壇","850","9999","90","sacrifice_altar","100","100","100","100","100","100","100","100","100","100","0"
"140","5","1","協会廃墟","1100","9999","90","association_ruin","100","100","100","100","100","100","100","100","100","100","2"
"141","200","1","アスタロトの洞窟","800","9999","60","ArenaBoss4","100","100","100","100","100","100","100","100","100","100","0"
"142","200","1","シュラグの巣窟","800","9999","60","ArenaBoss5","100","100","100","100","100","100","100","100","100","100","0"
"143","200","1","悪魔ゲリオの神殿","800","9999","60","ArenaBoss6","100","100","100","100","100","100","100","100","100","100","0"
"144","200","1","ヤティカヌの深層部","1250","2000","30","EliteArenaBoss1","100","100","100","100","100","100","100","100","100","100","52"
"145","5","1","亡霊の急襲","1050","9999","90","sudden attack of ghost","100","100","100","100","100","100","100","100","100","100","2"
"146","5","1","ねじれた士官学校","1125","9999","90","Distorted_Academy","100","100","100","100","100","100","100","100","100","100","2"
"147","50","1","希望の橋","1600","9999","90","Uposmires","100","100","100","100","100","100","100","100","100","100","0"
"148","50","1","第0区域-荒涼な谷","800","899","30","Dimension_00","65636","100","100","100","100","100","100","100","100","100","1"
"149","200","1","ハードモード入場フィールド","0","0","10","Survival","100","100","100","100","100","100","100","100","100","100","0"
"150","50","1","第5区域 - 深い嘆き","1300","1399","30","Dimension_05","65636","100","100","100","100","100","100","100","100","100","1"
