"id","x","y","kind","name","filename"
"114","150","150","257","オート地下監獄　Ｂ４","[114]G16_D02_B04.rmd"
"115","200","200","257","時間の寺院","[115]G26_D01.rmd"
"116","20","30","3","ハノブ銀行","[116]T06_Bank01.rmd"
"117","35","35","3","アウグスタ銀行","[117]T03_Bank01.rmd"
"118","35","40","3","ブリッジヘッド銀行","[118]T04_Bank01.rmd"
"119","100","100","257","ミスリル鉱山　１Ｆ","[119]T06_M02_F1.rmd"
"120","200","200","257","ミスリル鉱山　２Ｆ","[120]T06_M02_F2.rmd"
"121","200","50","257","ミスリル鉱山　３Ｆ","[121]T06_M02_F3.rmd"
"122","100","50","1","海の神殿入口","[122]G30_C01_F01.rmd"
"123","100","100","257","海の神殿　１Ｆ","[123]G30_H01_F01.rmd"
"124","80","80","257","海の神殿　Ｂ１","[124]G30_H01_B01.rmd"
"125","80","80","257","海の神殿　Ｂ２","[125]G30_H01_B02.rmd"
"126","100","100","257","海の神殿　Ｂ３","[126]G30_H01_B03.rmd"
"127","330","350","1","テンドペンド平原 / トワイライト滝付近","[127]G31.rmd"
"128","300","350","1","ルリリバー / 川河口","[128]G32.rmd"
"129","500","375","1","グレートフォレスト / プラトン街道","[129]G04.rmd"
"130","265","425","1","バヘル大河 / 東バヘル川","[130]G09.rmd"
"131","195","200","1","バヘル台地 / エルベルグ山脈西部地域","[131]G10.rmd"
"132","200","155","1","バヘル台地 / 丸太いかだ丘","[132]G14.rmd"
"133","150","150","1","オーガの王窟　Ｂ１","[133]G09_C01_F01.rmd"
"134","200","200","1","壊れた道","[134]G31_D01_F01.rmd"
"135","80","180","1","トワイライト滝　１Ｆ","[135]G31_C01_F01.rmd"
"136","80","80","1","トワイライト滝　Ｂ１","[136]G31_C01_B01.rmd"
"137","80","80","1","トワイライト滝　Ｂ２","[137]G31_C01_B02.rmd"
"138","80","80","1","トワイライト滝　Ｂ３","[138]G31_C01_B03.rmd"
"139","80","80","1","トワイライト滝　Ｂ４","[139]G31_C01_B04.rmd"
"140","80","80","1","トワイライト滝　Ｂ５","[140]G31_C01_B05.rmd"
"141","80","80","1","トワイライト滝　Ｂ６","[141]G31_C01_B06.rmd"
"142","150","150","1","ソルティケーブ　１Ｆ","[142]G31_C02_F01.rmd"
"143","80","80","1","ソルティケーブ　Ｂ１","[143]G31_C02_B01.rmd"
"144","150","150","1","ソルティケーブ　Ｂ２","[144]G31_C02_B02.rmd"
"145","80","80","1","ソルティケーブ　Ｂ３","[145]G31_C02_B03.rmd"
"146","100","100","1","ソルティケーブ　Ｂ４","[146]G31_C02_B04.rmd"
"147","80","80","1","ソルティケーブ　Ｂ５","[147]G31_C02_B05.rmd"
"148","90","95","1","ソルティケーブ　Ｂ６","[148]G31_C02_B06.rmd"
"149","80","80","1","ソルティケーブ　Ｂ７","[149]G31_C02_B07.rmd"
"150","180","180","1","ソルティケーブ　Ｂ８","[150]G31_C02_B08.rmd"
"151","200","200","257","海の神殿　Ｂ４","[151]G30_H01_B04.rmd"
"152","150","150","1","地下水路　Ｂ１","[152]T01_D01_B01.rmd"
"153","73","53","3","ブルンネンシュティグギルド戦　申込事務室","[153]GUILD_MATCH.rmd"
"154","250","300","1","西プラトン街道 / アリアン東部地域","[154]D01.rmd"
"155","300","220","1","ガディウス大砂漠 / リンケン北部地域","[155]D02.rmd"
"156","270","275","1","西プラトン街道 / グレートフォレスト入口","[156]D06.rmd"
"157","100","100","1","警備兵墓　Ｂ１","[157]D02_D01_B01.rmd"
"158","50","85","1","警備兵墓　Ｂ２","[158]D02_D01_B02.rmd"
"159","85","75","1","魔法傭兵の墓　Ｂ１","[159]D02_D02_B01.rmd"
"160","100","100","1","魔法傭兵の墓　Ｂ２","[160]D02_D02_B02.rmd"
"161","100","100","1","傭兵達の大きな墓　Ｂ１","[161]D02_D03_B01.rmd"
"162","100","100","1","傭兵達の大きな墓　Ｂ２","[162]D02_D03_B02.rmd"
"163","120","100","1","呪いの墓　Ｂ１","[163]D02_D04_B01.rmd"
"164","100","100","1","呪いの墓　Ｂ２","[164]D02_D04_B02.rmd"
"165","120","120","1","小さい傭兵の墓　Ｂ１","[165]D02_D05_B01.rmd"
"166","50","150","1","小さい傭兵の墓　Ｂ２","[166]D02_D05_B02.rmd"
"167","150","150","1","過ぎた栄光の展示場","[167]D02_D06_B01.rmd"
"168","285","270","1","ガディウス大砂漠 / グレートフォレスト北部地域","[168]D03.rmd"
"169","260","160","1","ガディウス大砂漠 / デフヒルズ北側","[169]D05.rmd"
"170","100","75","1","セスナの道","[170]D03_D01_B01.rmd"
"171","100","100","2","砂漠村リンケン","[171]T18.rmd"
"172","30","30","3","砂漠の炎 旅館","[172]T18_I01.rmd"
"173","50","50","3","砂漠の炎 旅館２階","[173]T18_I02.rmd"
"174","100","100","1","名も無い崩れた塔　Ｂ７","[174]D05_S01_B07.rmd"
"175","100","100","1","名も無い崩れた塔　Ｂ６","[175]D05_S01_B06.rmd"
"176","100","100","1","名も無い崩れた塔　Ｂ５","[176]D05_S01_B05.rmd"
"177","100","100","1","名も無い崩れた塔　Ｂ４","[177]D05_S01_B04.rmd"
"178","100","100","1","名も無い崩れた塔　Ｂ３","[178]D05_S01_B03.rmd"
"179","90","90","1","名も無い崩れた塔　Ｂ２","[179]D05_S01_B02.rmd"
"180","90","90","1","名も無い崩れた塔　Ｂ１","[180]D05_S01_B01.rmd"
"181","90","90","1","名も無い崩れた塔　１Ｆ","[181]D05_S01_F01.rmd"
"182","90","90","1","名も無い崩れた塔　２Ｆ","[182]D05_S01_F02.rmd"
"183","80","80","1","名も無い崩れた塔　３Ｆ","[183]D05_S01_F03.rmd"
"184","80","80","1","名も無い崩れた塔　４Ｆ","[184]D05_S01_F04.rmd"
"185","80","80","1","名も無い崩れた塔　５Ｆ","[185]D05_S01_F05.rmd"
"186","70","70","1","名も無い崩れた塔　６Ｆ","[186]D05_S01_F06.rmd"
"187","70","70","1","名も無い崩れた塔　７Ｆ","[187]D05_S01_F07.rmd"
"188","60","60","1","名も無い崩れた塔　８Ｆ","[188]D05_S01_F08.rmd"
"189","50","75","1","名も無い崩れた塔　９Ｆ","[189]D05_S01_F09.rmd"
"190","45","70","1","名も無い崩れた塔　１０Ｆ","[190]D05_S01_F10.rmd"
"191","45","65","1","名も無い崩れた塔　１１Ｆ","[191]D05_S01_F11.rmd"
"192","45","60","1","名も無い崩れた塔　１２Ｆ","[192]D05_S01_F12.rmd"
"193","150","150","2","オアシス都市アリアン","[193]T08.rmd"
"194","29","25","3","砂風酒場","[194]T08_V01.rmd"
"195","40","60","3","アリアン傭兵ギルド","[195]T08_GUILD_CRT.rmd"
"196","180","80","1","アリアン遺跡　Ｂ１ ","[196]T08_S01_B01.rmd"
"197","85","85","257","アリアン遺跡　Ｂ２","[197]T08_S01_B02.rmd"
"198","40","40","3","一般倉庫","[198]T08_K01.rmd"
"199","50","50","3","大富豪の倉庫 ","[199]T08_K02.rmd"
"200","60","60","3","冒険家協会アリアン支部 / アリアン旅館","[200]T08_I01.rmd"
"201","30","30","3","リンケン 宝石商","[201]T18_J01.rmd"
"202","30","30","3","アリアン銀行","[202]T08_BANK01.rmd"
"203","75","75","3","トゥーファの家","[203]T08_H01.rmd"
"204","225","200","1","ヘムクロス高原 / 高原南部地域","[204]M14.rmd"
"205","300","175","1","ヘムクロス高原 / アラク湖付近","[205]M10.rmd"
"206","290","200","1","タトバ山","[206]M09.rmd"
"207","200","200","1","タトバ山頂上登山路","[207]M80.rmd"
"208","40","40","1","キングベアーの巣","[208]M80_D01_F1.rmd"
"209","350","350","257","パブル鉱山　Ｂ１","[209]M12_M02_B1.rmd"
"210","150","150","257","パブル鉱山　Ｂ２","[210]M12_M02_B2.rmd"
"211","150","150","1","タトバ鉱山　Ｂ１","[211]M09_M01_B1.rmd"
"212","85","70","1","タワー洞窟地下道　１Ｆ","[212]M10_C01_B01.rmd"
"213","100","90","1","タワー洞窟地下道　２Ｆ","[213]M10_D01_B01.rmd"
"214","100","100","2","魔法都市スマグ","[214]T11.rmd"
"215","100","101","1","スマグ地下道　Ｂ１","[215]T11_D01_B01.rmd"
"216","150","150","1","スマグ地下道　Ｂ２","[216]T11_D01_B02.rmd"
"217","100","250","1","スマグ地下道　Ｂ３","[217]T11_D01_B03.rmd"
"218","150","150","1","スマグ地下道　Ｂ４","[218]T11_D01_B04.rmd"
"219","171","171","1","スウェブタワー B13","[219]M10_S01_B13.rmd"
"220","170","180","1","スウェブタワー　Ｂ１２","[220]M10_S01_B12.rmd"
"221","200","200","1","スウェブタワー　Ｂ１１","[221]M10_S01_B11.rmd"
"222","190","190","1","スウェブタワー　Ｂ１０","[222]M10_S01_B10.rmd"
"223","180","180","1","スウェブタワー　Ｂ９","[223]M10_S01_B09.rmd"
"224","180","180","1","スウェブタワー　Ｂ８","[224]M10_S01_B08.rmd"
"225","120","120","1","スウェブタワー　Ｂ７","[225]M10_S01_B07.rmd"
"226","120","120","1","スウェブタワー　Ｂ６","[226]M10_S01_B06.rmd"
"227","120","125","1","スウェブタワー　Ｂ５","[227]M10_S01_B05.rmd"
"228","120","170","1","スウェブタワー　Ｂ４","[228]M10_S01_B04.rmd"
"229","120","170","1","スウェブタワー　Ｂ３","[229]M10_S01_B03.rmd"
"230","180","180","1","スウェブタワー　Ｂ２","[230]M10_S01_B02.rmd"
"231","120","120","1","スウェブタワー　Ｂ１","[231]M10_S01_B01.rmd"
"232","150","150","1","スウェブタワー　１Ｆ","[232]M10_S01_F01.rmd"
"233","150","150","1","スウェブタワー　２Ｆ","[233]M10_S01_F02.rmd"
"234","100","100","1","スウェブタワー　３Ｆ","[234]M10_S01_F03.rmd"
"235","150","150","1","スウェブタワー　４Ｆ","[235]M10_S01_F04.rmd"
"236","140","140","1","スウェブタワー　５Ｆ","[236]M10_S01_F05.rmd"
"237","160","160","1","スウェブタワー　６Ｆ","[237]M10_S01_F06.rmd"
"238","140","140","1","スウェブタワー　７Ｆ","[238]M10_S01_F07.rmd"
"239","160","160","1","スウェブタワー　８Ｆ","[239]M10_S01_F08.rmd"
"240","130","130","1","スウェブタワー　９Ｆ","[240]M10_S01_F09.rmd"
"241","130","130","1","スウェブタワー　１０Ｆ","[241]M10_S01_F10.rmd"
"242","150","170","1","スウェブタワー　１１Ｆ","[242]M10_S01_F11.rmd"
"243","150","150","1","スウェブタワー　１２Ｆ","[243]M10_S01_F12.rmd"
"244","140","140","1","スウェブタワー　１３Ｆ","[244]M10_S01_F13.rmd"
"245","160","160","1","スウェブタワー　１４Ｆ","[245]M10_S01_F14.rmd"
"246","150","150","1","スウェブタワー　１５Ｆ","[246]M10_S01_F15.rmd"
"247","80","80","1","スウェブタワー　１６Ｆ","[247]M10_S01_F16.rmd"
"248","150","150","1","スウェブタワー　１７Ｆ","[248]M10_S01_F17.rmd"
"249","150","150","1","スウェブタワー　１８Ｆ","[249]M10_S01_F18.rmd"
"250","150","150","1","スウェブタワー　１９Ｆ","[250]M10_S01_F19.rmd"
"251","30","30","3","スマグ魔法用品店","[251]T11_L01.rmd"
"252","40","30","3","グローティング酒場","[252]T11_V01.rmd"
"253","30","30","3","スマグアクセサリー店","[253]T11_E01.rmd"
"254","80","90","3","ウィザードの研究室","[254]T11_P01.rmd"
"255","50","60","3","ウィザードギルド","[255]T11_GUILD_CRT.rmd"
"256","40","40","3","スマグ雑貨店","[256]T11_B01.rmd"
"257","50","60","3","冒険家協会スマグ支部 / スマグ旅館","[257]T11_I01.rmd"
"258","150","150","1","スウェブタワー　２０Ｆ","[258]M10_S01_F20.rmd"
"259","360","300","1","ハンヒ山脈 / ドレム川付近","[259]M11.rmd"
"260","150","150","1","河口ダンジョン　'ド'　Ｂ１","[260]M11_C01_B01.rmd"
"261","80","80","1","河口ダンジョン　'ド'　Ｂ２","[261]M11_C01_B02.rmd"
"262","80","80","1","河口ダンジョン　'ド'　Ｂ３","[262]M11_C01_B03.rmd"
"263","200","80","1","河口ダンジョン　'レ'　Ｂ１","[263]M11_C02_B01.rmd"
"264","200","100","1","河口ダンジョン　'レ'　Ｂ２","[264]M11_C02_B02.rmd"
"265","250","250","1","河口ダンジョン　'ミ'　Ｂ１","[265]M11_C03_B01.rmd"
"266","150","150","1","河口ダンジョン　'ラ'　Ｂ１","[266]M11_C04_B01.rmd"
"267","100","100","1","河口ダンジョン　'ラ'　Ｂ２","[267]M11_C04_B02.rmd"
"268","150","150","1","廃墟スバイン要塞","[268]P01.rmd"
"269","40","60","1","崩れた家","[269]P01_H01_F01.rmd"
"270","170","170","1","兵営 B1","[270]P01_H02_B01.rmd"
"271","200","200","1","兵舎　１Ｆ","[271]P01_H02_F01.rmd"
"272","190","200","1","兵舎　２Ｆ","[272]P01_H02_F02.rmd"
"273","160","160","1","旅館　１Ｆ","[273]P01_H03_F01.rmd"
"274","190","210","1","旅館　２Ｆ","[274]P01_H03_F02.rmd"
"275","150","140","1","商店　１Ｆ","[275]P01_H04_F01.rmd"
"276","150","160","1","商店　２Ｆ","[276]P01_H04_F02.rmd"
"277","50","50","1","監獄","[277]P01_H05_F01.rmd"
"278","375","375","1","バヘル大河 / 東バヘル川上流","[278]M07.rmd"
"279","375","320","1","ファウンティンス・ハイランド","[279]M05.rmd"
"280","250","300","1","半島の海辺","[280]D17.rmd"
"281","320","330","1","ソゴム山脈赤山","[281]M24.rmd"
"282","375","375","1","東バヘル　カルスト洞窟","[282]M07_C01_B01.rmd"
"283","200","200","1","泉の水の穴","[283]M05_C01_B01.rmd"
"284","200","650","1","ハイランド洞窟　Ｂ１","[284]M05_C02_B01.rmd"
"285","200","200","1","ハイランド洞窟　Ｂ２","[285]M05_C02_B02.rmd"
"286","80","300","1","呪いを受けたミズナの洞窟　Ｂ１","[286]M05_C03_B01.rmd"
"287","350","80","1","呪いを受けたミズナの洞窟　Ｂ２","[287]M05_C03_B02.rmd"
"288","80","80","1","呪いを受けたミズナの洞窟 / ミズナの洞窟","[288]M05_C03_B03.rmd"
"289","100","100","1","呪いを受けたミズナの洞窟 / 小さな洞窟","[289]M05_C03_B04.rmd"
"290","100","100","1","呪いを受けたミズナの洞窟 / 宝石の部屋","[290]M05_C03_B05.rmd"
"291","100","100","1","呪いを受けたミズナの洞窟 / 泉の水","[291]M05_C03_B06.rmd"
"292","100","100","1","名も無い遺跡の入口","[292]M05_D01_B01.rmd"
"293","200","200","1","名も無き遺跡　Ｂ１","[293]M05_D01_B02.rmd"
"294","100","75","1","名も無き遺跡　Ｂ２","[294]M05_D01_B03.rmd"
"295","200","200","1","ソゴム山脈　赤山登山路","[295]M81.rmd"
"296","200","200","1","キャンサーの巣　Ｂ１","[296]D17_C01_B01.rmd"
"297","200","200","1","キャンサーの巣　Ｂ２","[297]D17_C01_B02.rmd"
"298","200","200","1","キャンサーの巣　Ｂ３","[298]D17_C01_B03.rmd"
"299","200","200","1","キャンサーの巣　Ｂ４","[299]D17_C01_B04.rmd"
"300","270","250","1","オロイン森","[300]G28.rmd"
"301","200","200","1","オロイン森　地下洞窟","[301]G28_C01_B01.rmd"
"302","200","200","1","スパインビーチ","[302]D16.rmd"
"303","80","160","1","１番目のスパインホール　Ｂ１","[303]D16_C01_B01.rmd"
"304","80","160","1","２番目のスパインホール　Ｂ１","[304]D16_C02_B01.rmd"
"305","100","160","1","３番目のスパインホール　Ｂ１","[305]D16_C03_B01.rmd"
"306","80","160","1","４番目のスパインホール　Ｂ１","[306]D16_C04_B01.rmd"
"307","80","160","1","５番目のスパインホール　Ｂ１","[307]D16_C05_B01.rmd"
"308","160","100","1","６番目のスパインホール　Ｂ１","[308]D16_C06_B01.rmd"
"309","80","160","1","７番目のスパインホール　Ｂ１","[309]D16_C07_B01.rmd"
"310","150","150","2","大きな町 バリアート","[310]T12.rmd"
"311","35","35","3","黄金色の小麦畑亭","[311]T12_I01.rmd"
"312","25","30","3","バリアート　雑貨店","[312]T12_B01.rmd"
"313","25","25","3","バリアート　民家","[313]T12_H01.rmd"
"314","30","30","3","バリアート　農家","[314]T12_H02.rmd"
"315","25","25","3","バリアート　家","[315]T12_H03.rmd"
"316","25","25","3","バリアート酒場","[316]T12_V01.rmd"
"317","250","375","1","オカー三角州","[317]S24.rmd"
"318","130","160","1","ゴールド・スワンプ洞窟　Ｂ１","[318]S24_C01_B01.rmd"
"319","175","100","1","ゴールド・スワンプ洞窟 B2","[319]S24_C01_B02.rmd"
"320","140","140","1","ゴールド・スワンプ洞窟 B3","[320]S24_C01_B03.rmd"
"321","250","250","1","スパインホール地下　Ｂ２","[321]D16_C08_B01.rmd"
"322","215","250","1","ウェテンロード / デフヒルズ東部地域","[322]D08.rmd"
"323","180","190","1","ウェテンロード / ケルチ大橋付近","[323]D11.rmd"
"324","300","250","1","グレートフォレスト/ 妖精達の蜘蛛の糸","[324]G06.rmd"
"325","50","75","1","ビックマウスダンジョン　Ｂ１","[325]D11_S01_B01.rmd"
"326","80","120","1","ビックマウスダンジョン　Ｂ２","[326]D11_S01_B02.rmd"
"327","100","100","1","ビックマウスダンジョン　Ｂ３","[327]D11_S01_B03.rmd"
"328","120","120","1","ビックマウスダンジョン　Ｂ４","[328]D11_S01_B04.rmd"
"329","200","200","257","デフヒルズ小さな洞窟　Ｂ１","[329]D08_C01_B01.rmd"
"330","140","200","257","デフヒルズ小さな洞窟　Ｂ２","[330]D08_C01_B02.rmd"
"331","35","45","1","ダークエルフの王宮寺院","[331]G06_G01_N01.rmd"
"332","30","45","1","ダークエルフの王宮","[332]G06_G01_N02.rmd"
"333","25","26","1","ダークエルフの庭園","[333]G06_G01_N03.rmd"
"334","35","35","1","猟師の休憩室","[334]G06_H01_F01.rmd"
"335","75","75","1","地下倉庫","[335]G06_H01_B01.rmd"
"336","168","175","257","ダークエルフ王宮への近道","[336]G06_H02_B01.rmd"
"337","100","130","1","ダークエルフ王宮　１Ｆ","[337]G06_H03_F01.rmd"
"338","100","100","1","ダークエルフ王宮　２Ｆ","[338]G06_H03_F02.rmd"
"339","100","100","1","ダークエルフ王宮　３Ｆ","[339]G06_H03_F03.rmd"
"340","75","75","2","ロマ村 ビスル","[340]T16.rmd"
"341","200","305","1","クェレスプリング湖","[341]M01.rmd"
"342","200","150","1","湖下の通路","[342]M01_C01_B01.rmd"
"343","100","100","257","レッドアイ秘密基地　Ｂ１","[343]M01_D01_B01.rmd"
"344","130","130","257","レッドアイ秘密基地　Ｂ２","[344]M01_D01_B02.rmd"
"345","100","100","257","レッドアイ秘密基地　Ｂ３","[345]M01_D01_B03.rmd"
"346","100","100","257","レッドアイ秘密基地　Ｂ４","[346]M01_D01_B04.rmd"
"347","75","75","2","伐木町ブレンティル","[347]T14.rmd"
"348","25","26","3","ブレンティル雑貨店","[348]T14_B01.rmd"
"349","28","33","3","ブレンティル銀行","[349]T14_Bank01.rmd"
